#SITE	OBJECT_ID	SEARCH_KEYWORDS	MAX_PAGE	HISTORY_BUFFER_MAX_ROUND	LANGUAGES	FEATURE_CLASSIFIERS	EXTENDED_ATTRIBUTES
appstore	naverline	443904275	3	5	Korean,Japanese	Korean:./bin/feature/feature_default_ko.txt,Japanese:./bin/feature/feature_default_ja.txt	APPSTORE:Korea,APPSTORE:Japan
appstore	naverapp	393499958	3	5	Korean	Korean:./bin/feature/feature_default_ko.txt	APPSTORE:Korea
appstore	kakaotalk	362057947	3	5	Korean	Korean:./bin/feature/feature_default_ko.txt	APPSTORE:Korea
androidmarket	naverline	jp.naver.line.android	5	5	Korean,Japanese	Korean:./bin/feature/feature_default_ko.txt,Japanese:./bin/feature/feature_default_ja.txt	LOCALE:Korea,LOCALE:Japan
androidmarket	naverapp	com.nhn.android.search	5	5	Korean	Korean:./bin/feature/feature_default_ko.txt	LOCALE:Korea
androidmarket	kakaotalk	com.kakao.talk	5	5	Korean	Korean:./bin/feature/feature_default_ko.txt	LOCALE:Korea
me2day	naverline	네이버라인,네이버LINE,NAVERLINE	5	1	Korean	Korean:./bin/feature/feature_default_ko.txt	
me2day	politician	박근혜,안철수,박근혜 안철수	5	1	Korean	Korean:./bin/feature/feature_default_ko.txt	
twitter	naverline	네이버라인 OR 네이버LINE,NAVERLINE,naver ライン	5	1	Korean,Japanese	Korean:./bin/feature/feature_default_ko.txt,Japanese:./bin/feature/feature_default_ja.txt	
twitter	politician	박근혜 OR 안철수	5	1	Korean	Korean:./bin/feature/feature_default_ko.txt	
