object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29513E+17,Thu Oct 27 20:00:01 KST 2011,ddaom,crocus_cat,@crocus_cat Ä«Åå? ¾Ï°Íµµ ¾È¿Ô¾î¿ä!,Ä«Åå tagquestion ¾Ï°Í ¾Ï°Í ¾Ï°Íµµ ¾È¿Ô¾î ¾È¿Ô¾î ¾È¿Ô¾î¿ä tagexclamation ,Ä«Åå tagquestion ¾Ï°Í ¾Ï°Í ¾Ï°Íµµ ¾È¿Ô¾î ¾È¿Ô¾î ¾È¿Ô¾î¿ä tagexclamation 
navertalk,1.29513E+17,Thu Oct 27 19:59:38 KST 2011,Super0901,eunjiing,@eunjiing ¾ß Ä«ÅåÁ»ºÁºÁ,¾ß Ä«ÅåÁ»ºÁºÁ ,¾ß Ä«ÅåÁ»ºÁºÁ 
navertalk,1.29513E+17,Thu Oct 27 19:59:33 KST 2011,DCtamago_,bhckor,@bhckor Ä«Ä«¿ÀÅå Ä£±¸Ãß°¡ÇÏ¸é Ãµ¿øÄíÆùÁÜ..,Ä«Ä«¿ÀÅå Ä£±¸Ãß°¡ Ãµ¿øÄíÆùÁÜ ,Ä«Ä«¿ÀÅå Ä£±¸Ãß°¡ Ãµ¿øÄíÆùÁÜ 
navertalk,1.29513E+17,Thu Oct 27 19:59:26 KST 2011,xiahjoeun,Gunseotic,@Gunseotic ¹Ùº¸¸ÛÅÖÀÌÄ«ÅåºÁ,¹Ùº¸¸ÛÅÖÀÌÄ«ÅåºÁ ,¹Ùº¸¸ÛÅÖÀÌÄ«ÅåºÁ 
navertalk,1.29512E+17,Thu Oct 27 19:59:18 KST 2011,abidingyean,Superior_silver,@Superior_silver ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí³ª¤»¤»¤»¤»¾Æ ¿¬¶ôÇÏ±¸½Í°Ú´ç Ä«Åå¾Ë¸é!!,¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí³ª tagsmile ¾Æ ¿¬¶ôÇÏ±¸½Í°Ú´ç Ä«Åå¾Ë¸é tagexclamation ,¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ±ÛÄí³ª tagsmile ¾Æ ¿¬¶ôÇÏ±¸½Í°Ú´ç Ä«Åå¾Ë¸é tagexclamation 
navertalk,1.29512E+17,Thu Oct 27 19:59:14 KST 2011,Ingyolss,null,³ªÇÑÅ× Ä«ÅåÀ» ¸ÕÀú º¸³»´Â»ç¶÷Àº. .À½.¤¾¤¾¤¾À½..¤¾¤¾¤¾¤¾¤¾¤¾ ¸»¾ÈÇÒ·¡,³ªÇÑÅ× Ä«Åå Ä«Åå Ä«ÅåÀ» ¸ÕÀú º¸³»´Â»ç¶÷ À½ tagsmile À½ tagsmile ¸»¾È ¸»¾È ¸»¾ÈÇÒ·¡ ,³ªÇÑÅ× Ä«Åå Ä«Åå Ä«ÅåÀ» ¸ÕÀú º¸³»´Â»ç¶÷ À½ tagsmile À½ tagsmile ¸»¾È ¸»¾È ¸»¾ÈÇÒ·¡ 
navertalk,1.29512E+17,Thu Oct 27 19:58:29 KST 2011,DCtamago_,bhckor,@bhckor ÀÌº¥²ý³² ±×´ë½Å Ä«ÅåÄ£ÃßÇÏ¸é Ã³³ÍÁÜ,ÀÌº¥²ý ÀÌº¥²ý ÀÌº¥²ý³² ±×´ë½Å Ä«ÅåÄ£Ãß Ä«ÅåÄ£Ãß Ä«ÅåÄ£ÃßÇÏ¸é Ã³³ÍÁÜ ,ÀÌº¥²ý ÀÌº¥²ý ÀÌº¥²ý³² ±×´ë½Å Ä«ÅåÄ£Ãß Ä«ÅåÄ£Ãß Ä«ÅåÄ£ÃßÇÏ¸é Ã³³ÍÁÜ 
navertalk,1.29512E+17,Thu Oct 27 19:58:27 KST 2011,910208_wh,null,¿¥Ä«¹¹¾ß º¹¿À½Íƒm ÈòÇÇ´ÏÆ®¿¡ ±ñ¼º¿­ÀÌ¶÷¼­¿© Èæ ¤¡¤¸¤·Áý°¡¼­ ´ÙºÁ¾ßÁö ±Ùµ¥ ¾ê ¤³¤³¤©¸¸µç´Ù°í Ä«Åå´ä¾ÈÇÏƒm^~^ ³ª ´Ù¿Í°¡´Âµ¥.. ³ª ¹Ì¾ÆµÉ±â¼¼¾ä,¿¥Ä«¹¹ ¿¥Ä«¹¹ ¿¥Ä«¹¹¾ß º¹¿À½Íƒm ÈòÇÇ´ÏÆ® ±ñ¼º¿­ÀÌ¶÷¼­ ±ñ¼º¿­ÀÌ¶÷¼­ ±ñ¼º¿­ÀÌ¶÷¼­¿© Èæ ¤¡¤¸¤· Áý°¡¼­ ´ÙºÁ¾ßÁö ±Ùµ¥ ¾ê ¤³¤³¤© ¸» Ä«Åå´ä¾ÈÇÏƒm ³ª ³ª ³ª ³ª ´Ù¿Í°¡´Âµ¥ ³ª ³ª ³ª ³ª ¹Ì¾ÆµÉ±â¼¼¾ä ,¿¥Ä«¹¹ ¿¥Ä«¹¹ ¿¥Ä«¹¹¾ß º¹¿À½Íƒm ÈòÇÇ´ÏÆ® ±ñ¼º¿­ÀÌ¶÷¼­ ±ñ¼º¿­ÀÌ¶÷¼­ ±ñ¼º¿­ÀÌ¶÷¼­¿© ¤¡¤¸¤· Áý°¡¼­ ´ÙºÁ¾ßÁö ±Ùµ¥ ¾ê ¤³¤³¤© ¸» Ä«Åå´ä¾ÈÇÏƒm ³ª ³ª ³ª ³ª ´Ù¿Í°¡´Âµ¥ ³ª ³ª ³ª ³ª ¹Ì¾ÆµÉ±â¼¼¾ä 
navertalk,1.29512E+17,Thu Oct 27 19:57:54 KST 2011,sjaqj17,null,±×ÃÝ ¤¾ ¾Æ~ ±×¸®°í ÀÌ°Ç °³ÀÎÀûÀÎ °í¹ÎÀÎµÇ¿ä . Æò¼Ò¿¡ ¿¬¶ô ¾ÈÇÏ´ø Ä£±¸°¡ °©ÀÚ±â Ä«ÅåÀÌ ¿Í¼­ ÀÌ·±Àú·±... http://t.co/6AfPF8Tx,±×ÃÝ tagsmile ¾Æ ±×¸®°í ±×¸® ±×¸® ÀÌ°Ç °³ÀÎÀû °í¹Î Æò¼Ò ¿¬¶ô ¾ÈÇÏ Ä£±¸ °©ÀÚ±â Ä«Åå Ä«Åå Ä«ÅåÀÌ ¿À ÀÌ·±Àú·± ,±×ÃÝ tagsmile ¾Æ ±×¸® ±×¸® ÀÌ°Ç °³ÀÎÀû °í¹Î Æò¼Ò ¿¬¶ô ¾ÈÇÏ Ä£±¸ Ä«Åå Ä«Åå Ä«ÅåÀÌ ¿À ÀÌ·±Àú·± 
navertalk,1.29512E+17,Thu Oct 27 19:57:50 KST 2011,y25nju,null,“·“· Ä«ÅåÀÌ³ª¿Íµû ¿ØÁö¸ð¸£°Ô °­À¯´Ï¸¦ À§ÇØ ¸¸µç°Í¸¸°°Àº ÀÌ±âºÐ...¿ÖÁö¤»?,“·“· Ä«ÅåÀÌ³ª¿Íµû ¿ØÁö¸ð¸£°Ô °­À¯ °­À¯´Ï °­À¯´Ï °­À¯´Ï¸¦ À§ÇØ À§ÇÏ À§ÇÏ ¸¸µç°Í ¸¸µç°Í¸¸ ¸¸µç°Í¸¸°° ¸¸µç°Í¸¸ ¸¸µç°Í¸¸°° ¸¸µç°Í¸¸°°Àº ÀÌ±âºÐ ¿ÖÁö tagsmile tagquestion ,“·“· Ä«ÅåÀÌ³ª¿Íµû ¿ØÁö¸ð¸£°Ô °­À¯ °­À¯´Ï °­À¯´Ï °­À¯´Ï¸¦ À§ÇØ À§ÇÏ À§ÇÏ ¸¸µç°Í ¸¸µç°Í¸¸ ¸¸µç°Í¸¸°° ¸¸µç°Í¸¸ ¸¸µç°Í¸¸°° ¸¸µç°Í¸¸°°Àº ÀÌ±âºÐ ¿ÖÁö tagsmile tagquestion 
navertalk,1.29512E+17,Thu Oct 27 19:57:45 KST 2011,R__summer,null,RT @seulhoon: Ä«Åå¿¡¼­ 'ÇÃ·¯½º Ä£±¸' ´Ù ½ºÆÔ¸¸ ¿À´Âµ¥ ¹ö°ÅÅ· ÀÌ³ðµéÀº ÄíÆùÀ» ÁØ´Ù! ¹ö°ÅÅ· ³Í ÁÁÀº ³ðÀÌ¾ú¾î..,Ä«Åå ÇÃ·¯½º Ä£±¸ ´Ù ½ºÆÔ¸¸ ¿À ¹ö°ÅÅ· ÀÌ³ð ÀÌ³ð ÀÌ³ðµéÀº ÄíÆù ÁÖ ÁÙ ÁÖ tagexclamation ¹ö°ÅÅ· ³Í ³Î ³Î ³Î ÁÁ ³ð ,Ä«Åå ÇÃ·¯½º Ä£±¸ ´Ù ½ºÆÔ¸¸ ¿À ¹ö°ÅÅ· ÀÌ³ð ÀÌ³ð ÀÌ³ðµéÀº ÄíÆù ÁÖ ÁÙ ÁÖ tagexclamation ¹ö°ÅÅ· ³Í ³Î ³Î ³Î ÁÁ ³ð 
