"","tf"
"¹«·á´Ù½Ãº¸±â",8
"ÁÖ¿ø",8
"´Úº»»ç",7
"´Ù½Ãº¸±â",5
"ÀÇ»óÁ¤º¸",5
"ÃÖÁ¤À±",5
"¹éÀÚÀº",4
"ºí¶ó¿ì½º",4
"ÆÐ¼Ç½ºÅ¸",4
"ÆÐ¼Ç½ºÅ¸ÀÏ",4
"³²ÀÚ",3
"´ÚÄ¡°íº»¹æ»ç¼ö",3
"¸ñ¿å½Å",3
"º°Á¡",3
"»ç¶û",3
"¿©ÀÎÀÇÇâ±â",3
"¿¬±â",3
"tv",2
"°¡¸£¸¶",2
"°ÅÇª´Ù",2
"°ÅÇ°",2
"±×·¹",2
"±×·¹ÀÌ",2
"³³ÀÔ±â°£",2
"´ÞÄÞ",2
"´ç½Å",2
"¸µÅ©",2
"¸¹´Ù",2
"¹æ¼Û",2
"º¸±â",2
"º¸½º",2
"¿©ÀÚ",2
"¿ÁÀÇÆ¼",2
"¿ÏÀü",2
"¿ì¸®Áý",2
"À¯ÀÌ¸Ó¸®",2
"ÀÌº¥Æ®",2
"Á¡ÇÁ¼öÆ®",2
"ÁöÅ°´Ù",2
"ÁøÂ¥",2
"Â÷´Ù",2
"Â÷¼ö¿µ",2
"Åäµµ¿ì",2
"Åä·»Æ®´Ù¿î",2
"Çâ±â",2
"È«´ë¹Ì¿ë½Ç",2
"È­º¸",2
"kbs",1
"kbs¿ÀÀÛ±³",1
"mbc¼¼¹ÙÄû",1
"sbs¿©ÀÎ",1
"stv¿ÀÀÛ±³",1
"°¡³ªtagquestion",1
"°¡´Ã´Ù",1
"°¡¹æ",1
"°¡Á·",1
"°¥ÅÙ°¡",1
"°¨µ¿ÀûÀÌ´ô",1
"°©¹Ù",1
"°©ÅöÆ¢ÇÒÁö‰£",1
"°³±×¸Ç",1
"°³³ä°æÂû",1
"°³´Ù",1
"°³º»´ê",1
"°³Àç¹Õ´Ù",1
"°Ë»ö¾î",1
"°ËÀº»ö",1
"°Þ°Ô",1
"°Þ°ÔµÉ",1
"°æ°í¹Þ´Â°Å¾Æ´Ôtagquestion",1
"°è¹é",1
"°èÁÂ",1
"°ø°³",1
"°øÁÖ",1
"±¤°³ÅäÅÂ¿Õ",1
"±¸¸®´õ",1
"±¸¸®´õ¶ó",1
"±×°Í",1
"±×³ªÀú",1
"±×³ªÀú³ª",1
"±×·¸´Ù",1
"±âÁØÀÌ¹ºµ¥tagquestion",1
"±ä¸Ó¸®½ºÅ¸",1
"±ä¸Ó¸®¿þÀÌºê",1
"±î´Ù",1
"³ª°¡¼ö",1
"³ª°¡¼ö¶û",1
"³ªµµ",1
"³ª¸£´Ù",1
"³ª¸§",1
"³ª¸ÓÁö",1
"³ª¿À´Â°Å",1
"³ª¿À´Â°Ç",1
"³­¸®¸é¼­",1
"³¯Â¥",1
"³²ÀÚ°¡",1
"³²ÀÚ°¡ÇÏ¸é",1
"³»»ç",1
"³»»ç¶û³»°ç",1
"³»¼þ",1
"³Î´Ù",1
"³ìÈ­ÇÑ°Í",1
"³î¶ø´Ù",1
"´À³¦ÀÌþ",1
"´Ù¸£´Ù",1
"´Ù¸®",1
"´Ù¿î",1
"´Ù¿î¹Þ¾Æº¸°Å",1
"´ÙÀÌ·ºÆ®",1
"´ÙÇà",1
"´Úº»»çÇÏ",1
"´Úº»»çÇÏ´Â",1
"´Þ´Ù",1
"´ÞÄÞ»ì¹úÇÑ¿¬",1
"´ç½ÅÀÌ",1
"´ë¹Ú",1
"´ë½Å",1
"µ¥¸¶",1
"µµ¹«Áö",1
"µ¿°Å",1
"µ¿ÀÏÇÏÀÌºô´º½ÃÆ¼",1
"µÇ´Â°Ë´Ïƒ—",1
"µÎ±ÙµÎ±Ù",1
"µå¶ó¸¸µ¥",1
"µå·¯³»´Ù",1
"µî·Ï±Ý",1
"µû¸£´Ù",1
"¶°³ª´Ù",1
"·Õ¿øÇÇ½º",1
"·ù¼ö¿µ",1
"¸¶ÀÌ´ºÅ¬·ÎÁ¬",1
"¸¶Áö¸·",1
"¸Å²ô·´´Ù",1
"¸Å³Ê",1
"¸Å·Â",1
"¸ÅÁÖ",1
"¸ÅÄ¡",1
"¸Ó½Ë´Ù",1
"¸ç´À¸®",1
"¸í¿ù",1
"¸ð´ø",1
"¸ð´øÇÑ",1
"¸ðµç¿©ÀÚ",1
"¸ñ¿å½ÅÀ¸",1
"¸øºÃ´Ù",1
"¸øÇÏ´Ù",1
"¹«°³³ä",1
"¹«´É·Â",1
"¹«µµ",1
"¹«»ç",1
"¹«½¼",1
"¹Ì¼Ç",1
"¹Ì¾²",1
"¹ÌÄ¡´Ù",1
"¹Î¼Ò¸Å",1
"¹Ú¸í¼ö",1
"¹Þ´Ù",1
"¹ß°ß",1
"¹ß»ê",1
"¹æ¼Û°è",1
"¹æ¼Û±¹",1
"¹æ¼ÛºÐ",1
"¹éµ¿¼ö",1
"¹éÆÑ",1
"º¯½Å",1
"º¯ÅÂ",1
"º¯ÅÂ¶ó",1
"º¯ÅÂ¶óÇÏ",1
"º¸°íÀÖÁö·Î¿Ë",1
"º¸¿©ÁÖ´Ù",1
"º¹ÀÚ",1
"º»°Çµ¥",1
"º»´É",1
"ºÁ¾ß£ ",1
"ºÁ¾ßÇÒ°Í",1
"ºÎ¼ö",1
"ºÎ¼ö°í",1
"ºÎÅÍ",1
"ºÏ»õÅë",1
"ºÐÈ«»ö",1
"ºÒ±¼",1
"ºÒÄÑÁ®¼­",1
"ºÖ±Á°õ",1
"ºüÀ×",1
"»¡·¡",1
"»¡·¡ÆÇ",1
"»¡¸®ÁÖ¸»ÀÌ¿ÔÀ½ÁÁ°Ú¾î",1
"»ç¶÷",1
"»ç¶ûÇÏ´Â°Å¾ËÁãtagquestionÈ÷È÷È÷ÆR",1
"»çÀÌ",1
"»ìÀÎÃæµ¿À¯¹ß¿¬±â",1
"»óÀÇÅ»ÀÇ",1
"»óÀÇÅ»ÀÇÇÏ",1
"»ö´Ù¸£´Ù",1
"»ýÈ°ºñ",1
"¼­·Î´Ù¸¥",1
"¼±ÅÃÇÒ¼ö",1
"¼º±ò",1
"¼ºÀû",1
"¼ÅÃ÷",1
"¼Òµ¿",1
"¼Ò½Ä",1
"¼ÒÈ­",1
"¼ÖÁ÷",1
"¼â°ñÀÚÅÂ",1
"¼û±â",1
"¼û±â´Ù",1
"¼û´Ù",1
"½´ÆÛ½ºÅ¸k",1
"½ºÄ«ÇÁ",1
"½ºÆÄÀÌ",1
"½ºÆÄÀÌ¸í¿ù",1
"½Â½ÂÀå±¸",1
"½ÃÃ»·ü",1
"½ÃÃ»ÇØÁÖ¼¼ŸG",1
"½ÃÅ©",1
"½ÃÅ©ÇÑ",1
"½Ä±¸",1
"½Å°í",1
"½Ç°¨",1
"½Ç½Ã",1
"½ÉÇüÅ¹",1
"½Í´Ù",1
"½Í¾î",1
"¾Æ´Ï´Ù",1
"¾Æ´ÑÃ´",1
"¾Æ´Ô´Ù",1
"¾Æ¿ì¶ó",1
"¾Æ¿ì¶ó¸¦",1
"¾ÆÀÌ",1
